"ID","MonIncPred"
1150,6015.39334328864
1151,2559.5563544027
1152,5805.3507897994
1153,6122.85492868121
1154,2142.7549049484
1155,6392.69277415009
1156,12086.0317142083
1157,2521.77279481417
1158,5882.8642974
1159,2559.5563544027
1160,5960.7096378439
1161,2655.55260691519
1162,8900.03257079126
1163,2622.73616751083
1164,8996.02882330374
1165,2751.54885942767
1166,2190.75303120465
1167,8954.71627623599
1168,5709.35453728692
1169,2655.55260691519
1170,2751.54885942767
